time,value
1997-12-01,28.95
1998-01-01,28.97
1998-02-01,30.8
1998-03-01,32.42
1998-04-01,33.53
1998-05-01,33.32
1998-06-01,33.02
1998-07-01,34.33
1998-08-01,31.63
1998-09-01,29.72
1998-10-01,29.86
1998-11-01,33.4
1998-12-01,34.69
1999-01-01,36.71
1999-02-01,36.44
1999-03-01,37.32
1999-04-01,39.0
1999-05-01,39.23
1999-06-01,38.94
1999-07-01,40.64
1999-08-01,38.9
1999-09-01,38.78
1999-10-01,38.3
1999-11-01,41.39
1999-12-01,43.13
2000-01-01,43.66
2000-02-01,43.49
2000-03-01,45.7
2000-04-01,44.04
2000-05-01,42.63
2000-06-01,44.36
2000-07-01,44.91
2000-08-01,45.12
2000-09-01,45.1
2000-10-01,42.3
2000-11-01,41.54
2000-12-01,39.98
2001-01-01,40.26
2001-02-01,39.42
2001-03-01,35.7
2001-04-01,35.76
2001-05-01,38.5
2001-06-01,37.69
2001-07-01,36.72
2001-08-01,35.92
2001-09-01,31.76
2001-10-01,32.7
2001-11-01,34.39
2001-12-01,35.18
2002-01-01,35.22
2002-02-01,34.09
2002-03-01,35.84
2002-04-01,34.88
2002-05-01,34.03
2002-06-01,31.99
2002-07-01,28.53
2002-08-01,28.77
2002-09-01,27.52
2002-10-01,27.0
2002-11-01,28.79
2002-12-01,28.59
2003-01-01,28.51
2003-02-01,26.74
2003-03-01,27.06
2003-04-01,28.49
2003-05-01,30.17
2003-06-01,32.0
2003-07-01,32.39
2003-08-01,32.43
2003-09-01,33.62
2003-10-01,34.36
2003-11-01,34.94
2003-12-01,35.93
2004-01-01,37.76
2004-02-01,38.15
2004-03-01,37.68
2004-04-01,38.05
2004-05-01,36.87
2004-06-01,37.97
2004-07-01,37.1
2004-08-01,36.44
2004-09-01,37.64
2004-10-01,37.86
2004-11-01,39.74
2004-12-01,41.02
2005-01-01,40.38
2005-02-01,41.14
2005-03-01,41.05
2005-04-01,40.01
2005-05-01,40.57
2005-06-01,41.75
2005-07-01,42.8
2005-08-01,42.92
2005-09-01,43.05
2005-10-01,41.88
2005-11-01,43.65
2005-12-01,44.63
2006-01-01,45.49
2006-02-01,45.57
2006-03-01,46.29
2006-04-01,46.85
2006-05-01,46.4
2006-06-01,44.95
2006-07-01,45.12
2006-08-01,45.91
2006-09-01,47.12
2006-10-01,48.88
2006-11-01,50.05
2006-12-01,51.18
2007-01-01,51.58
2007-02-01,52.67
2007-03-01,51.4
2007-04-01,53.5
2007-05-01,55.06
2007-06-01,55.41
2007-07-01,55.7
2007-08-01,53.13
2007-09-01,54.76
2007-10-01,56.62
2007-11-01,53.87
2007-12-01,54.49
2008-01-01,50.7
2008-02-01,50.19
2008-03-01,48.68
2008-04-01,50.78
2008-05-01,52.27
2008-06-01,50.55
2008-07-01,47.31
2008-08-01,48.38
2008-09-01,46.07
2008-10-01,36.26
2008-11-01,32.85
2008-12-01,32.75
2009-01-01,32.64
2009-02-01,30.54
2009-03-01,28.87
2009-04-01,32.6
2009-05-01,34.81
2009-06-01,35.85
2009-07-01,36.31
2009-08-01,39.38
2009-09-01,40.9
2009-10-01,41.82
2009-11-01,42.43
2009-12-01,43.55
2010-01-01,44.35
2010-02-01,43.15
2010-03-01,45.98
2010-04-01,48.02
2010-05-01,45.2
2010-06-01,43.61
2010-07-01,43.46
2010-08-01,43.81
2010-09-01,45.41
2010-10-01,47.65
2010-11-01,49.04
2010-12-01,51.05
2011-01-01,52.75
2011-02-01,54.39
2011-03-01,53.81
2011-04-01,55.11
2011-05-01,55.34
2011-06-01,53.32
2011-07-01,55.07
2011-08-01,48.94
2011-09-01,48.44
2011-10-01,49.78
2011-11-01,50.76
2011-12-01,51.49
2012-01-01,54.02
2012-02-01,56.57
2012-03-01,57.98
2012-04-01,57.81
2012-05-01,55.97
2012-06-01,55.15
2012-07-01,56.8
2012-08-01,58.48
2012-09-01,60.46
2012-10-01,60.23
2012-11-01,58.66
2012-12-01,60.12
2013-01-01,63.01
2013-02-01,64.56
2013-03-01,66.38
2013-04-01,67.16
2013-05-01,70.3
2013-06-01,69.5
2013-07-01,72.06
2013-08-01,72.44
2013-09-01,73.49
2013-10-01,75.24
2013-11-01,77.73
2013-12-01,79.05
2014-01-01,80.15
2014-02-01,80.2
2014-03-01,82.45
2014-04-01,82.0
2014-05-01,82.86
2014-06-01,85.68
2014-07-01,86.76
2014-08-01,86.42
2014-09-01,87.82
2014-10-01,85.11
2014-11-01,89.93
2014-12-01,90.3
2015-01-01,89.53
2015-02-01,92.29
2015-03-01,92.63
2015-04-01,93.55
2015-05-01,94.11
2015-06-01,93.95
2015-07-01,93.54
2015-08-01,91.11
2015-09-01,87.1
2015-10-01,90.11
2015-11-01,92.37
2015-12-01,90.97
2016-01-01,84.6
2016-02-01,83.66
2016-03-01,89.47
2016-04-01,92.2
2016-05-01,92.09
2016-06-01,93.28
2016-07-01,96.37
2016-08-01,98.04
2016-09-01,97.62
2016-10-01,97.0
2016-11-01,98.44
2016-12-01,102.71
2017-01-01,104.21
2017-02-01,106.79
2017-03-01,108.15
2017-04-01,108.18
2017-05-01,109.8
2017-06-01,111.73
2017-07-01,112.88
2017-08-01,112.78
2017-09-01,114.9
2017-10-01,118.18
2017-11-01,119.81
2017-12-01,123.3
2018-01-01,129.17
2018-02-01,125.36
2018-03-01,125.8
2018-04-01,123.84
2018-05-01,126.55
2018-06-01,129.75
2018-07-01,131.65
2018-08-01,134.75
2018-09-01,136.78
2018-10-01,130.5
2018-11-01,127.66
2018-12-01,120.2
2019-01-01,122.91
2019-02-01,130.54
2019-03-01,132.79
2019-04-01,137.48
2019-05-01,135.37
2019-06-01,136.74
2019-07-01,141.92
2019-08-01,137.01
2019-09-01,140.91
2019-10-01,140.51
2019-11-01,146.65
2019-12-01,150.28
2020-01-01,155.28
2020-02-01,155.57
2020-03-01,124.54
2020-04-01,129.39
2020-05-01,138.38
2020-06-01,148.45
2020-07-01,153.75
2020-08-01,163.1
2020-09-01,162.22
2020-10-01,166.36
2020-11-01,173.68
2020-12-01,183.78
2021-01-01,190.2
2021-02-01,196.25
2021-03-01,196.15
2021-04-01,206.51
2021-05-01,206.79
2021-06-01,211.91
2021-07-01,216.84
2021-08-01,220.69
2021-09-01,220.97
2021-10-01,222.01
2021-11-01,231.77
2021-12-01,228.44
2022-01-01,221.59
2022-02-01,215.01
